video_title,channel_uploader,author,publish_date,updated_date,like_count,text_display,url
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@laurenshannon2703,2024-10-31T05:40:21Z,2024-10-31T05:40:21Z,0,This thread of messages shows what it looks like without bots. What a joy!,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@Benjemil23,2024-10-31T05:40:13Z,2024-10-31T05:40:13Z,0,So is Dr . Phil a Nazi now too according to MSM. 😭,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@chutraiheo,2024-10-31T05:37:19Z,2024-10-31T05:37:19Z,0,"Thank you Dr Phil. Meanwhile, Trump easily climbs into the gabagge truck at 78. MAGA!",https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@zhangd1000,2024-10-31T05:36:24Z,2024-10-31T05:36:24Z,0,Love Robin❤,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@faithisindemand,2024-10-31T05:36:15Z,2024-10-31T05:36:15Z,0,Is Kamala wins we are screwed she’s evil and tyrannical if Kamala wins the election’s rigged.,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@sharonwittmayer1221,2024-10-31T05:35:53Z,2024-10-31T05:35:53Z,0,GREAT MESSAGE! ❤🙌🏻🇺🇸,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@TroyJones-z1c,2024-10-31T05:34:27Z,2024-10-31T05:34:27Z,0,"this man should run for president next! <a href=""http://www.youtube.com/results?search_query=%23drphil2028"">#drphil2028</a>",https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@zhangd1000,2024-10-31T05:33:10Z,2024-10-31T05:33:10Z,0,Love Dr. Phil❤,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@gabriellejudd1,2024-10-31T05:32:56Z,2024-10-31T05:32:56Z,0,"Another Grifter,  he is another one full of B.S.😅😅😅😅",https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@tyleralexander5404,2024-10-31T05:32:34Z,2024-10-31T05:32:34Z,0,thank you adam ray,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@eatyourcereal2155,2024-10-31T05:30:46Z,2024-10-31T05:30:46Z,0,What&#39;s adam ray doing at a trump rally?,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@Paul-w9i5j,2024-10-31T05:30:23Z,2024-10-31T05:30:23Z,0,Thank you dr Phil. Blessings my bro,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@alinenache1770,2024-10-31T05:30:05Z,2024-10-31T05:30:05Z,0,I hope USA under #47 Trump will not become a bystander and watch as Putin bullies Ukraine! Love from Romania!! Go Trump!,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@samuelblackk6106,2024-10-31T05:29:11Z,2024-10-31T05:29:11Z,0,He has a &#39;Professor&#39; aura...,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@JoshWalters-xp9oc,2024-10-31T05:23:06Z,2024-10-31T05:23:06Z,0,is this adam ray?,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@sandrawatson927,2024-10-31T05:22:52Z,2024-10-31T05:22:52Z,0,Love love LOVE THIS!! ❤️,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@PeacewithGrace26,2024-10-31T05:18:29Z,2024-10-31T05:18:29Z,0,🇺🇸❤<br>United!,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@radiantmessenger3369,2024-10-31T05:16:37Z,2024-10-31T05:16:37Z,0,Democrats are screwed now!!! Trump got Dr Phil! ♥️🇺🇸,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@sandydayoc9421,2024-10-31T05:15:14Z,2024-10-31T05:15:14Z,0,Wow love you Dr Phil love your words,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@fasteddy9505,2024-10-31T05:14:16Z,2024-10-31T05:14:16Z,0,Hey &quot;Dr.&quot; Phil. Why didnt you call out 9/11 for what it was. A false flag operation that was engineered to drag us into a meaningless war against an opponent who did absolutely nothing to deserve it. But boy didn&#39;t we all feel all powerful and important while 100&#39;s of thousands of innocents were slaughtered. For nothing,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@jeremycarpenter5550,2024-10-31T05:13:48Z,2024-10-31T05:13:48Z,0,Phil   talking about the view .,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@sandydayoc9421,2024-10-31T05:13:27Z,2024-10-31T05:13:27Z,0,God bless you Dr Phil thank you Trump for president pray we get Donald Trump instead of Kamala Harris oh my gosh Kamala Harris,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@willwilliam,2024-10-31T05:12:16Z,2024-10-31T05:12:16Z,0,"There was no political content just a person with credentials saying what needs be be said , that no party could object to",https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@serbannicolau3489,2024-10-31T05:11:34Z,2024-10-31T05:11:34Z,0,"Adam Ray endorses Donald Trump, so Donald Trump is not a bully.",https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@lonedisciple1047,2024-10-31T05:10:12Z,2024-10-31T05:10:12Z,0,Common sense,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@switchbladekid57,2024-10-31T05:09:40Z,2024-10-31T05:09:40Z,0,"Dr. Phil lost his license to practice after he openly violated professional ethics. And while he did earn a doctorate, he is not and never has been a medical doctor.",https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@chatinawarner9380,2024-10-31T05:08:13Z,2024-10-31T05:08:13Z,0,"Cause he speaks truth and takes no nonsense, is unafraid, does not make him a bully.   He is bold and fearless, hates ignorance.",https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@chatinawarner9380,2024-10-31T05:05:43Z,2024-10-31T05:05:43Z,0,"Marison Square Gardens in New York.  Unbelievable.  Was amazing.  The unity, the diversity.  We need more of this once more.  Trump will help us be this way again.  He has gone through hell and back and is more popular than  ever. He must be doing some things right for the &quot;people&quot;.  True, many support secretly, afraid of backlash from others.  Thank God our vote is &quot;private&quot;.",https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@KimMonroe-i9b,2024-10-31T05:02:47Z,2024-10-31T05:02:47Z,0,"Finally!!! He came out for the conservative party! Thank you, Robin for encouraging him to do that",https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@StephanieMcCracken,2024-10-31T05:02:21Z,2024-10-31T05:02:21Z,0,Brilliant. For Trump. Best of America,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@matthewjackson893,2024-10-31T05:01:51Z,2024-10-31T05:01:51Z,1,Yes,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@min-ru8236,2024-10-31T04:59:36Z,2024-10-31T04:59:36Z,0,"Dr Phil what a speech, not just for the Americans but for people around the world. I am an Australian. Thank you Dr Phil.🇦🇺🇦🇺🇦🇺",https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@AltairKennedy,2024-10-31T04:59:17Z,2024-10-31T04:59:17Z,0,Wow. So proud of Dr. Phil.,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@moa5670,2024-10-31T04:56:38Z,2024-10-31T04:56:38Z,0,Dr. Phil is so wisdom and I think he is right. ❤❤❤❤❤,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@zorbaroonie6967,2024-10-31T04:55:28Z,2024-10-31T04:55:28Z,0,"But we all know that Dr Phil is a bullshitter, he mas made a career doing it.",https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@Serina4521,2024-10-31T04:53:58Z,2024-10-31T04:53:58Z,0,💯 true.  Great job Dr. Phil,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@lukedreamer9838,2024-10-31T04:51:16Z,2024-10-31T04:53:47Z,2,Kamala Harris should be put in jail for abusing her power as vice president,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@akenedy,2024-10-31T04:50:17Z,2024-10-31T04:54:06Z,0,"Wondering how much Trump paid Dr. Phil to go up to the podium for him...sorry, I meant pulpit...no, no, no...sorry again, I meant soapbox.",https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@tommyhooks7767,2024-10-31T04:50:02Z,2024-10-31T04:50:02Z,1,"Thank you Dr. Phil ! My faith in your work is restored ! God Bless you, and Robin !",https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@robertdouglas7101,2024-10-31T04:48:47Z,2024-10-31T04:48:47Z,1,Go get em Phil,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@Bootune,2024-10-31T04:47:24Z,2024-10-31T04:47:24Z,0,"Ok, he lost his medical licence to practice clinical psychology in 2006 tho... It was due to professional misconduct and ethics violations, so he&#39;s not a doctor anymore.",https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@Dangit420,2024-10-31T04:47:06Z,2024-10-31T04:47:06Z,0,are we still pretending that private corporations haven&#39;t disemboweled our entire democratic process? both sides feel like benign distractions from impending war/continued support of two foreign proxy wars. i bet it&#39;ll be more likely for us to see things like Pfizer decals on private military equipment than any sort of meaningful change of this country&#39;s ruling powers in our lifetime.,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@jimoncken6936,2024-10-31T04:46:11Z,2024-10-31T04:46:11Z,1,"Hey FBN - all former presidents have the title &quot;President&quot;. He&#39;s President Trump, not &quot;Former President Trump&quot;. Same holds for President Obama, President Clinton, et al.",https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@monicajay2406,2024-10-31T04:43:31Z,2024-10-31T04:43:31Z,0,Dr. Phil has drank the Kool-Aid too.  😢,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@kristin9953,2024-10-31T04:42:46Z,2024-10-31T04:42:46Z,1,AMEN!!! 🙏🏻,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@faveladarbunch8738,2024-10-31T04:38:58Z,2024-10-31T04:38:58Z,1,Go Dr Phil!!! 🎉,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@JerseyFoxx,2024-10-31T04:38:57Z,2024-10-31T04:38:57Z,0,Give &quot;He&#39;s doing side quests&quot; a beer 🤣,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@tommyhooks7767,2024-10-31T04:37:39Z,2024-10-31T04:37:39Z,0,"How did I miss Dr. Phil at Madison Square Garden ? I watched President Trump speak, but somehow I missed hearing Dr Phil . I am happy to get to hear Dr Phil on this video !",https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@benglendapretorius3854,2024-10-31T04:35:33Z,2024-10-31T04:35:33Z,1,Right on the money as usual 👌 💯,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@GavinsMarineMom,2024-10-31T04:35:05Z,2024-10-31T04:35:05Z,1,I bet his good pal Oprah ain&#39;t likin&#39; this one little bit!😂,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@patriciawillis4643,2024-10-31T04:33:02Z,2024-10-31T04:33:02Z,0,Dr Phil is a fraud<br>He can&#39;t see the bullying done by Trump because of the $$ in his eyes,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@ChillWill-q5x,2024-10-31T04:30:57Z,2024-10-31T04:30:57Z,0,Defending  yourself vigorously against people who attack you first is not being a bully.,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@DanielSaleeba,2024-10-31T04:30:35Z,2024-10-31T04:30:35Z,1,Trump. 2024,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@triggerhappydad65,2024-10-31T04:29:39Z,2024-10-31T04:29:39Z,0,"I disagree with the boycott comment.<br>Not exactly fair/honest. <br><br>We boycotted the hell out of Bud Light.<br><br> HARD!<br><br>And I&#39;m still doing it, so I say, let&#39;m boycott all they want.<br><br>Who cares?",https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@jimmieclark4638,2024-10-31T04:23:25Z,2024-10-31T04:23:25Z,0,Biden called us all trash,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@TondaDearth,2024-10-31T04:23:00Z,2024-10-31T04:23:00Z,1,AMEN!,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@jimmieclark4638,2024-10-31T04:22:48Z,2024-10-31T04:22:48Z,0,Vote S T U,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@friggenbozo4495,2024-10-31T04:21:46Z,2024-10-31T04:21:46Z,0,problem is dr phil is a bully :),https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@Phynomeagle,2024-10-31T04:20:49Z,2024-10-31T04:20:49Z,0,Is he on a green screen?,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@Jenniferkraus-sz3nq,2024-10-31T04:18:33Z,2024-10-31T04:18:33Z,0,O Dr.Phil I thought you were such an intelligent man but support this man?  No😪<br>I,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@Marcellarsson51,2024-10-31T04:15:58Z,2024-10-31T04:15:58Z,0,"Dr Phil disgusts me, always knew he was a good old boy, but didn’t think he was a racist hater. Thank you, Dr. Phil for setting me Straight.",https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@tiwanaaunese229,2024-10-31T04:15:35Z,2024-10-31T04:15:35Z,1,🙏♥️♥️♥️,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@desbell7431,2024-10-31T04:15:22Z,2024-10-31T04:15:22Z,0,Vote and keep it to yourself if necessary.,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@catherinemotycka861,2024-10-31T04:14:16Z,2024-10-31T04:14:16Z,0,Cancel culture?? Let&#39;s talk about banned books--cancel culture! LGBTQ bullied--cancel culture! Americans...&quot;the enemies within&quot;??--cancel culture! Womens rights over their own bodies...Gone?--cancel culture! Y&#39;all got it backwards cuz you are brainwashed by your &quot;fearless leader&quot; who has CONSISTENTLY belittles alllll kinds of people. He IS the epitome of a bully. Dr. Phil has sold his soul to the devil.,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@Thisisthelifeofzach,2024-10-31T04:13:33Z,2024-10-31T04:14:41Z,1,Christians don&#39;t care about being bullied- They don&#39;t need the crowd- they have god and family. That&#39;s what makes life good.,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@adasandy,2024-10-31T04:12:47Z,2024-10-31T04:12:47Z,0,Step down he has no manners he’s hateful. How much did he pay you? I won’t be watching your shows anymore.,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@mailorlee2,2024-10-31T04:12:27Z,2024-10-31T04:12:27Z,0,"Wow, the last episode I watched of Dr. Phil was the, &quot;Cash me Outsi&quot; episode. This is breaking news. He&#39;s either very crazy or very brave. Let&#39;s hope it&#39;s the latter.",https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@amarilisnegroni3734,2024-10-31T04:11:44Z,2024-10-31T04:11:44Z,1,I  always love Dr Phil. Because he just tell it like it is. Happy your conservative like us. Woohoo 🎉♥️♥️🇺🇸🇺🇸🇺🇸TRUMP 2024,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@deannagrayston5809,2024-10-31T04:11:38Z,2024-10-31T04:11:38Z,0,It Starts In Households !!!,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@Thisisthelifeofzach,2024-10-31T04:10:13Z,2024-10-31T04:10:13Z,0,Corporate media- is who they are- They are propaganda for the ones selling things.,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@adasandy,2024-10-31T04:10:02Z,2024-10-31T04:10:02Z,0,You have hurt your people by what you are doing. He’s a criminal runs woman Dow n,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@sandrafreeman885,2024-10-31T04:09:04Z,2024-10-31T04:09:04Z,0,"I guess Birds of a Feather Flock together. Would not have thought in a million years but I heard those in 2024 will be exposed, and there you have it. Everything you say a bully is describe Dump…",https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@deannagrayston5809,2024-10-31T04:08:29Z,2024-10-31T04:08:29Z,1,"Thank You Dr. Phil. Thank You, Robin. We Love You!!!",https://www.youtube.com/watch?v=BtfMoZ9s8Sc
Dr. Phil Makes The Case For Why Trump Is Not A 'Bully' At Madison Square Garden Campaign Rally,Forbes Breaking News,@debrawhite6448,2024-10-31T04:07:44Z,2024-10-31T04:07:44Z,1,Thank you Dr Phil you are keeping it real and it&#39;s about it&#39;s about freedom of speech we need to keep the values and morals of life in the United States,https://www.youtube.com/watch?v=BtfMoZ9s8Sc
